Temps	Position en z	Accélération en x avec g	Accélération en y avec g	Accélération en z avec g	Angle phi	Angle theta	Angle psi	
0,0	-0,0	-6,817293572131451e-17	-1,367341682590657	9,729141608459434	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,02	0,0	-6,817293572131451e-17	-1,367341682590657	9,729141608459434	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,04	0,0	-6,817293572131451e-17	-1,367341682590657	9,729141608459434	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,06	0,0006101522458565679	-6,81729357082457e-17	-1,3673416823285363	12,806800968356942	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,08	0,004421884083968902	-6,817293562660242e-17	-1,3673416806910206	22,809779451129994	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,1	0,01562663643810544	-6,817293538660839e-17	-1,3673416758774706	33,981961703426556	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,12	0,040303100840649184	-6,817293485806446e-17	-1,3673416652764872	53,514786501595594	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,14	0,08559547337494494	-6,817293388794946e-17	-1,3673416458189318	70,08783214963708	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,16	0,1580633055218797	-6,817293233576467e-17	-1,367341614686827	86,6709822328057	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,18	0,2641403792694256	-6,817293006370525e-17	-1,3673415691162278	102,60670417158765	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,2	0,4100028755003612	-6,817292693948393e-17	-1,3673415064538532	117,88856042486522	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,22	0,5989854370945276	-6,817292289167612e-17	-1,3673414252671434	119,4887075742823	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,24	0,8316917679148458	-6,817291790735114e-17	-1,3673413252967486	120,9533441838579	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,26	1,1087019410164833	-6,817291197408444e-17	-1,36734120629347	122,42050209657951	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,28	1,4306439194494986	-6,817290507842568e-17	-1,3673410679875344	124,12670969200595	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
