Temps	Accelerometre 1 x (en m/s²)	Accelerometre 1 y (en m/s²)	Accelerometre 1 z (en m/s²)	Gyroscope 1 phi	Gyroscope 1 theta	Gyroscope 1 psi	Gyrometre 1 phi	Gyrometre 1 theta	Gyrometre 1 psi	Magnetometre 1 F (en nT)	Magnetometre 1 H (en nT)	Magnetometre 1 X (en nT)	Magnetometre 1 Y (en nT)	Magnetometre 1 Z (en nT)	Magnetometre 1 Declinaison (en deg)	Magnetometre 1 Inclinaison (en deg)	GPS 1 Latitude (en deg)	GPS 1 Longitude (en deg)	GPS 1 Altitude (en deg)	
0,0	-9,222830176148783	0,10958975773165505	1,2178801083010933	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,03114596148114881	0,2514434161411762	-0,031723442481692565	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85572	20,22513	-0,0	
0,02009950248756219	-9,279526590909468	0,0022874957032836263	1,1751112599583509	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,34212429602303057	-0,2999049730870813	0,15214756342089375	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85572	20,22513	-0,0	
0,04019900497512438	-9,406217306259014	0,12493448982466808	1,109445209146874	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	0,16353689549566594	-0,021048761135949248	0,2733145437639773	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85572	20,22513	-0,0	
0,06029850746268657	-9,491612962479925	0,4877515947703299	0,8728964487852033	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,15111856769283882	-0,01619392817808443	-0,08707854867993624	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85572	20,22513	-0,0	
0,08039800995024876	-9,686818040180539	0,5303123195536403	1,3688803697430907	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,29882260612264055	0,09623140197864287	0,06977571033144887	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85572	20,22513	-0,0	
0,10049751243781095	-9,838681807996974	0,3848028505112894	1,0635048261204667	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	0,37678249061010594	0,01231226397273133	0,3869830128431402	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85572	20,22513	-0,0	
0,12059701492537314	-12,603192346161018	0,5840146867786016	1,14339112187002	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	0,2868143746474684	0,09436026610287458	-0,2842268801432674	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85571999923228	20,225129999930843	0,0006119845348831645	
0,14069651741293535	-12,316402598687777	-0,13300465254516086	0,7411348637231054	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,25135844312874894	-0,35609692391389935	0,06051983971145347	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85571999923228	20,225129999930843	0,0006119845348831645	
0,16079601990049752	-22,88074124175634	-0,07060468648574192	0,8289976048298099	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	0,30438329876917475	-0,2990350855319961	-0,20311074532045242	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85571999443363	20,225129999498577	0,004437154222442192	
0,18089552238805973	-22,460030055895245	0,5916606175451617	1,0587476697000426	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	0,006103565422516422	-0,29348210843035866	-0,18435554019817496	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85571999443363	20,225129999498577	0,004437154222442192	
0,2009950248756219	-33,66613151616369	0,4076386609525572	0,919086341017992	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	0,18189555517939074	0,23549695837201315	-0,3651794888057478	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,8557199803261	20,225129998227764	0,015682752196458816	
0,2210945273631841	-33,53215624749903	-0,06648253776048252	1,1589708224254929	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,17558115860327286	0,19969311362532177	0,25044785039508594	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,8557199803261	20,225129998227764	0,015682752196458816	
0,24119402985074628	-53,7232747930166	0,16969002811101902	1,199545181133033	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,16613917381863114	0,3664986531789673	0,37010009923242526	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85571994925398	20,225129995428773	0,04045141619392746	
0,2612935323383085	-53,58809640713801	0,5915871426387751	0,7415260591131783	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	0,031212044716278788	-0,1457391267933467	-0,19966965594530584	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85571994925398	20,225129995428773	0,04045141619392746	
0,2813930348258707	-70,09885868285022	0,5353507732104115	1,0877102327166221	-3,2811464370106616	1,5750255185532769	-0,19246826759433772	-0,1764403444264347	0,2229506302907435	0,3437713719792962	53342,6	11583,6	11419,2	1944,7	52069,7	9,7	77,5	67,85571989222265	20,225129990291364	0,08591306975712296	
