Temps	Position en z	Accélération en x avec g	Accélération en y avec g	Accélération en z avec g	Angle phi	Angle theta	Angle psi	
0,0	-0,0	-6,817293572131451e-17	-1,367341682590657	9,729141608459434	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,02	0,0	-6,817293572131451e-17	-1,367341682590657	9,729141608459434	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,04	0,0	-6,817293572131451e-17	-1,367341682590657	9,729141608459434	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,06	0,0006114602762867481	-6,817293570821768e-17	-1,3673416823279743	12,815598367201536	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,08	0,004432785096585469	-6,817293562636893e-17	-1,3673416806863374	22,847722905794694	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,1	0,015666696231333137	-6,817293538575035e-17	-1,3673416758602608	34,03914083430764	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,12	0,040408979876398944	-6,817293485579664e-17	-1,3673416652310015	53,629832821510874	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,14	0,08582219837649976	-6,817293388309324e-17	-1,367341645721531	70,21358157801907	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,16	0,15847784435835222	-6,817293232688568e-17	-1,3673416145087416	86,8205351670686	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,18	0,2648229610898187	-6,817293004908507e-17	-1,3673415688229913	102,7752637335549	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,2	0,41104567201019615	-6,817292691714832e-17	-1,367341506005869	118,07471641358103	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,22	0,6004713545655554	-6,817292285984933e-17	-1,3673414246287947	119,57846266073321	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,24	0,833687379579409	-6,817291786460723e-17	-1,367341324439436	121,04520885185701	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,26	1,111275070803698	-6,817291191897071e-17	-1,367341205188056	122,51448179805439	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
0,28	1,4338641191959558	-6,817290500945239e-17	-1,36734106660414	124,22537286164172	-3,01941960595019	1,4311699866353498	-4,985801031981232e-17	
