Temps,Position en z,Acceleration en x avec g,Acceleration en y avec g,Acceleration en z avec g,Angle phi,Angle theta,Angle psi,
0.0,-0.0,-6.817293572131451e-17,-1.367341682590657,9.729141608459434,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.02,0.0,-6.817293572131451e-17,-1.367341682590657,9.729141608459434,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.04,0.0,-6.817293572131451e-17,-1.367341682590657,9.729141608459434,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.06,0.0006113729580661594,-6.817293570821956e-17,-1.3673416823280118,12.815010799336985,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.08,0.00443205739407769,-6.817293562638452e-17,-1.36734168068665,22.84518870120791,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.1,0.01566402201995313,-6.817293538580763e-17,-1.3673416758614096,34.03532204232874,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.12,0.04040191186881593,-6.817293485594803e-17,-1.367341665234038,53.62214912589184,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.14,0.08580706323648926,-6.817293388341743e-17,-1.367341645728033,70.20518344063902,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.16,0.15845017161257316,-6.81729323274784e-17,-1.3673416145206296,86.81054748308546,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.18,0.2647773950016087,-6.817293005006105e-17,-1.3673415688425665,102.76400691342407,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.2,0.41097605961160527,-6.817292691863935e-17,-1.3673415060357743,118.0622846378739,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.22,0.6003721614072629,-6.817292286197394e-17,-1.3673414246714082,119.57247050576919,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.24,0.8335541615322478,-6.817291786746063e-17,-1.3673413244966663,121.03907582344343,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.26,1.1111033002476165,-6.817291192264986e-17,-1.3673412052618485,122.50820753208288,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.28,1.433649153163581,-6.817290501405674e-17,-1.3673410666964891,124.21878579451592,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
