Temps,Position en z,Acceleration en x avec g,Acceleration en y avec g,Acceleration en z avec g,Angle phi,Angle theta,Angle psi,
0.0,-0.0,-6.817293572131451e-17,-1.367341682590657,9.729141608459434,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.02,0.0,-6.817293572131451e-17,-1.367341682590657,9.729141608459434,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.04,0.0,-6.817293572131451e-17,-1.367341682590657,9.729141608459434,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.06,0.0006116174909797958,-6.817293570821432e-17,-1.3673416823279068,12.81665637700425,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.08,0.004434095310257017,-6.817293562634087e-17,-1.3673416806857746,22.85228614819401,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.1,0.015671511094925407,-6.817293538564722e-17,-1.3673416758581924,34.04601713080474,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.12,0.04042170568133552,-6.817293485552407e-17,-1.3673416652255346,53.64366850254011,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.14,0.08584944889048113,-6.817293388250957e-17,-1.3673416457098242,70.22870357913928,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.16,0.15852766857836173,-6.81729323258185e-17,-1.3673416144873372,86.83851930654022,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.18,0.2649050019115742,-6.817293004732784e-17,-1.3673415687877466,102.79553304940345,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.2,0.41117100772825155,-6.817292691446376e-17,-1.3673415059520249,118.09710132047493,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.22,0.6006499498441601,-6.8172922856024e-17,-1.3673414245520705,119.58925159855823,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.24,0.8339272359833945,-6.817291785946976e-17,-1.3673413243363939,121.05625144653828,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.26,1.1115843402215457,-6.817291191234649e-17,-1.3673412050551943,122.5257787052202,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
0.28,1.4342511611966697,-6.817290500116236e-17,-1.3673410664378671,124.23723301648167,-3.01941960595019,1.4311699866353498,-4.985801031981232e-17,
